ingredients,label
"mineral oil,carbon dioxide",low
"sodium,formaldehyde",low
"parabens,acesulfame k",low
"carbon dioxide,sodium laureth sulfate,benzene,phosphoric acid,phthalates",high
"glycerin,sodium benzoate,phosphoric acid,nitrites",medium
"monosodium glutamate,palm oil,alcohol,nitrites,milk",high
"high fructose corn syrup,acetic acid,citric acid,trans fat,wheat flour,synthetic fragrance",high
"titanium dioxide,sugar",low
"acetic acid,coal tar,sucralose,titanium dioxide,oxybenzone,vegetable oil",high
"milk,nitrites,oxybenzone,artificial flavour,artificial color,saturated fat",high
"propylparaben,saturated fat,sugar,glucose",high
"palm oil,glycerin,coal tar",medium
"fructose,wheat flour,synthetic fragrance",medium
"benzene,sodium,citric acid,sunset yellow,trans fat",high
"alcohol,sunset yellow,acetic acid,oxybenzone,formaldehyde,cocoa",high
"salt,sodium benzoate,sodium lauryl sulfate,tartrazine",high
"refined oil,sodium benzoate,citric acid,sunset yellow",medium
"msg,refined oil,potassium sorbate,aspartame,synthetic fragrance,fructose",high
"sunset yellow,sucralose,sulfites,parabens,caffeine",high
"avobenzone,fragrance,hydrogenated oil,glycerin",medium
"methylparaben,parabens,artificial color,glucose syrup,mineral oil,artificial flavour",high
"acetic acid,sodium lauryl sulfate,artificial flavour,methylparaben,caramel color",medium
"caramel color,propylparaben,titanium dioxide,high fructose corn syrup",medium
"sodium,sulfites",low
"milk,high fructose corn syrup",low
"glycerin,high fructose corn syrup,acetic acid,tartrazine",medium
"salicylic acid,sodium benzoate,sucralose,palm oil",medium
"zinc oxide,glucose syrup,sodium lauryl sulfate,caramel color,alcohol",high
"sulfites,sodium benzoate,citric acid,salicylic acid",medium
"formaldehyde,benzene",medium
"salt,monosodium glutamate,hydrogenated oil,carbon dioxide,wheat flour,benzene",high
"caramel color,aspartame",low
"water,phthalates,glycerin,synthetic fragrance",medium
"refined oil,msg,trans fat,sodium,octinoxate,aspartame",high
"salt,glucose,mineral oil,parabens,propylparaben,milk",high
"sunset yellow,coal tar,propylparaben,sodium lauryl sulfate,salicylic acid,octinoxate",high
"refined oil,nitrites,benzene",medium
"monosodium glutamate,glycerin,artificial flavour,citric acid,sunset yellow",medium
"parabens,formaldehyde",low
"aspartame,tartrazine,water,sugar,monosodium glutamate",high
"sodium,octinoxate,caramel color,tartrazine,formaldehyde,saturated fat",high
"glucose syrup,palm oil,sunset yellow,titanium dioxide",medium
"aspartame,hydrogenated oil,avobenzone",medium
"tartrazine,phosphoric acid,high fructose corn syrup,coal tar,caffeine",high
"avobenzone,high fructose corn syrup,salicylic acid,sodium lauryl sulfate,glycerin,methylparaben",high
"caffeine,phosphoric acid,alcohol,nitrates,saturated fat",high
"refined oil,sunset yellow,phosphoric acid",medium
"trans fat,benzene,formaldehyde,flavour,phosphoric acid",high
"tartrazine,maltose,flavour,caffeine,sls,caramel color",high
"wheat flour,milk,glucose syrup,sls",medium
"formaldehyde,nitrates,salicylic acid,milk,sugar,citric acid",high
"acetic acid,coal tar,sucralose,fructose,salt",high
"tartrazine,caramel color,coal tar,nitrates",high
"caramel color,glycerin,refined oil,msg,hyaluronic acid,high fructose corn syrup",high
"phosphoric acid,glycerin,tartrazine,benzene",medium
"potassium sorbate,artificial color",low
"mineral oil,saturated fat",low
"phosphoric acid,phthalates,octinoxate,flavour",medium
"potassium sorbate,mineral oil,trans fat,sls,synthetic fragrance",high
"maltose,nitrites,alcohol,high fructose corn syrup",high
"synthetic fragrance,nitrites,nitrates",medium
"sodium lauryl sulfate,palm oil,tartrazine,flavour,octinoxate,benzene",high
"salicylic acid,methylparaben,synthetic fragrance",medium
"fragrance,sodium laureth sulfate",low
"maltose,oats,caffeine,sodium benzoate",medium
"phosphoric acid,artificial color,acesulfame k",medium
"oxybenzone,sls",low
"parabens,flavour,artificial flavour",low
"benzene,zinc oxide",low
"benzene,taurine,mineral oil",medium
"oats,carbon dioxide,flavour,palm oil,artificial flavour,methylparaben",medium
"taurine,high fructose corn syrup,octinoxate",medium
"propylparaben,tartrazine,sugar,nitrites",high
"oxybenzone,monosodium glutamate,artificial color,artificial flavour,sodium,synthetic fragrance",high
"glucose,hyaluronic acid,glucose syrup,saturated fat",medium
"nitrates,sodium laureth sulfate,mineral oil,cocoa,hydrogenated oil",high
"oats,nitrites,artificial flavour",medium
"glucose syrup,titanium dioxide,sodium benzoate,caffeine",medium
"titanium dioxide,propylparaben",low
"sugar,citric acid,flavour,salicylic acid,hyaluronic acid,benzene",high
"glucose,high fructose corn syrup,glycerin,citric acid,fragrance",high
"parabens,phthalates,sodium lauryl sulfate,caramel color",medium
"high fructose corn syrup,mineral oil,hyaluronic acid",medium
"trans fat,coal tar",medium
"zinc oxide,sodium benzoate,tartrazine,mineral oil,nitrites",high
"caffeine,sugar,synthetic fragrance,refined oil,water",high
"zinc oxide,maltose,sulfites,sugar,milk,sodium laureth sulfate",high
"fructose,sls",low
"sodium,acesulfame k,glucose,carbon dioxide",medium
"hydrogenated oil,zinc oxide,methylparaben,msg,tartrazine,trans fat",high
"hyaluronic acid,sodium,carbon dioxide,hydrogenated oil,caffeine,glucose syrup",high
"propylparaben,sodium,artificial color",medium
"flavour,artificial color,sulfites,tartrazine,glycerin,acetic acid",high
"glycerin,water,sucralose,vegetable oil",medium
"caramel color,oxybenzone,acetic acid,sucralose,salt,milk",high
"sls,cocoa,phosphoric acid,salicylic acid",medium
"maltose,mineral oil,sunset yellow,carbon dioxide,oxybenzone,sodium lauryl sulfate",high
"caramel color,carbon dioxide,salt,citric acid,methylparaben",medium
"zinc oxide,sodium,flavour,salt,high fructose corn syrup",medium
"fragrance,sodium lauryl sulfate",low
"artificial color,wheat flour,sodium benzoate,glycerin,alcohol",high
"artificial color,glucose syrup,milk,titanium dioxide,salicylic acid",medium
"benzene,hydrogenated oil,water,sodium benzoate,salt,taurine",high
"synthetic fragrance,fragrance,nitrites,glycerin,coal tar,parabens",high
"fructose,sulfites",low
"fragrance,water,sucralose",low
"oats,fructose,sucralose",low
"sunset yellow,phosphoric acid,artificial color,msg,sodium laureth sulfate,glucose syrup",high
"vegetable oil,titanium dioxide,monosodium glutamate,msg,oats,milk",medium
"sunset yellow,sodium laureth sulfate,sodium benzoate,artificial flavour,sodium",high
"zinc oxide,mineral oil,oxybenzone,methylparaben",medium
"sls,fragrance,methylparaben,oxybenzone,flavour,acetic acid",high
"salt,benzene,sodium,fructose,synthetic fragrance",high
"maltose,acesulfame k,octinoxate",medium
"salt,water,benzene,fragrance,sodium laureth sulfate",high
"fructose,palm oil,synthetic fragrance,methylparaben,milk",high
"oats,sucralose,glucose,potassium sorbate,artificial flavour",high
"msg,water,sugar,sunset yellow",medium
"acetic acid,sodium lauryl sulfate,hydrogenated oil",medium
"propylparaben,hydrogenated oil,potassium sorbate,zinc oxide,sugar,phthalates",high
"caffeine,flavour,tartrazine",medium
"citric acid,glucose,phthalates,milk",medium
"taurine,msg,oxybenzone,octinoxate",high
"sodium laureth sulfate,salt,formaldehyde,hyaluronic acid,synthetic fragrance",high
"acesulfame k,caramel color,phosphoric acid,milk,oats,zinc oxide",high
"artificial flavour,sugar,aspartame,titanium dioxide,msg,monosodium glutamate",high
"hyaluronic acid,sodium lauryl sulfate",low
"sls,zinc oxide",low
"taurine,sodium benzoate,acetic acid,coal tar,sls,sodium lauryl sulfate",high
"sodium benzoate,high fructose corn syrup",medium
"sulfites,cocoa,avobenzone,saturated fat,oats,methylparaben",high
"phthalates,coal tar,vegetable oil,fructose",high
"trans fat,high fructose corn syrup,nitrites,potassium sorbate,octinoxate,tartrazine",high
"vegetable oil,mineral oil,sucralose,hyaluronic acid,phosphoric acid,phthalates",high
"hyaluronic acid,phthalates,nitrites,sodium,saturated fat,taurine",high
"sunset yellow,nitrites,citric acid,trans fat",high
"acetic acid,potassium sorbate",low
"synthetic fragrance,mineral oil,sucralose,propylparaben,artificial flavour",high
"phosphoric acid,taurine,water,caramel color",medium
"alcohol,benzene",low
"sls,artificial color,oats,fragrance",medium
"flavour,formaldehyde,high fructose corn syrup,monosodium glutamate,refined oil",high
"oxybenzone,sunset yellow",medium
"sulfites,oxybenzone,maltose,oats,coal tar,taurine",high
"high fructose corn syrup,wheat flour,carbon dioxide,benzene,hyaluronic acid",high
"sodium benzoate,synthetic fragrance,aspartame,oxybenzone,sodium,flavour",high
"oxybenzone,maltose",low
"synthetic fragrance,phosphoric acid,avobenzone,propylparaben",medium
"trans fat,coal tar",medium
"monosodium glutamate,taurine,cocoa",low
"caramel color,mineral oil,caffeine,oats,palm oil",medium
"phosphoric acid,avobenzone",low
"methylparaben,fragrance,sunset yellow",medium
"wheat flour,phthalates,fragrance,caffeine,formaldehyde,carbon dioxide",high
"flavour,sodium benzoate,high fructose corn syrup,mineral oil,phthalates",high
"formaldehyde,sunset yellow",medium
"octinoxate,sodium lauryl sulfate,phthalates,palm oil,maltose,mineral oil",high
"vegetable oil,sodium,high fructose corn syrup,phosphoric acid,glucose,sodium laureth sulfate",high
"glucose syrup,alcohol",low
"carbon dioxide,formaldehyde,synthetic fragrance,parabens,flavour,oats",high
"fragrance,citric acid,aspartame,salt",medium
"cocoa,zinc oxide,methylparaben",low
"cocoa,citric acid",low
"glucose,vegetable oil,hyaluronic acid,sodium lauryl sulfate,caffeine",high
"sodium,tartrazine,fructose",medium
"nitrites,tartrazine,acesulfame k,avobenzone",high
"acetic acid,sls,mineral oil,alcohol,maltose",medium
"sodium laureth sulfate,citric acid,sodium benzoate,glycerin,oxybenzone,mineral oil",high
"acesulfame k,salt,trans fat,salicylic acid,phthalates",high
"oxybenzone,phosphoric acid",low
"sulfites,sodium benzoate,fragrance,refined oil",medium
"maltose,nitrates,oats,caramel color,fragrance",high
"sunset yellow,sodium benzoate,octinoxate,carbon dioxide",high
"sunset yellow,hyaluronic acid",low
"fructose,monosodium glutamate,zinc oxide,propylparaben",medium
"maltose,sugar,high fructose corn syrup",medium
"high fructose corn syrup,sodium laureth sulfate,maltose",medium
"octinoxate,fructose,caramel color",medium
"sodium benzoate,hyaluronic acid",low
"msg,phosphoric acid,mineral oil,hydrogenated oil",medium
"oxybenzone,sucralose,citric acid,propylparaben,salt,sodium",high
"nitrates,flavour,glucose syrup",medium
"caffeine,artificial color,acesulfame k,sodium benzoate,sunset yellow,saturated fat",high
"oxybenzone,maltose,alcohol,synthetic fragrance,sls",high
"sunset yellow,vegetable oil,sls,hyaluronic acid",medium
"flavour,high fructose corn syrup,acesulfame k,citric acid,zinc oxide",medium
"tartrazine,nitrates,cocoa,hyaluronic acid,msg,benzene",high
"sls,glucose,aspartame,maltose,fructose",high
"benzene,aspartame,citric acid,caramel color,sodium benzoate",high
"aspartame,trans fat,sodium lauryl sulfate,avobenzone",high
"hydrogenated oil,fructose,wheat flour,methylparaben",medium
"hyaluronic acid,vegetable oil,oxybenzone,glucose syrup,acetic acid",high
"zinc oxide,phosphoric acid",low
"propylparaben,milk,palm oil,phosphoric acid,octinoxate",high
"sucralose,high fructose corn syrup,phosphoric acid,sodium lauryl sulfate",medium
"salicylic acid,carbon dioxide,water,acetic acid,milk,sodium laureth sulfate",medium
"sucralose,palm oil",low
"glycerin,glucose,phthalates",medium
"wheat flour,potassium sorbate,tartrazine,vegetable oil",medium
"methylparaben,nitrites",low
"oats,acesulfame k,high fructose corn syrup,salt,sugar,phosphoric acid",high
"monosodium glutamate,sodium benzoate,cocoa,caramel color,nitrites",high
"sls,octinoxate,hyaluronic acid,fructose",medium
"hyaluronic acid,water,sodium laureth sulfate,sugar,benzene",high
"fructose,palm oil,milk,sulfites",medium
"phthalates,aspartame,sodium lauryl sulfate,monosodium glutamate,sunset yellow,octinoxate",high
"alcohol,methylparaben",low
"synthetic fragrance,sls",low
"potassium sorbate,maltose,aspartame,citric acid,hydrogenated oil,sodium",high
"hyaluronic acid,sodium laureth sulfate,propylparaben,sulfites,salt,palm oil",high
"vegetable oil,benzene,fragrance,flavour,glucose,synthetic fragrance",high
"vegetable oil,cocoa,parabens",low
"milk,mineral oil,benzene",medium
"taurine,alcohol,oats,vegetable oil,sunset yellow",high
"citric acid,high fructose corn syrup,oxybenzone,benzene,milk",high
"wheat flour,sodium benzoate",low
"alcohol,salt,glucose syrup,artificial flavour,fragrance",high
"sodium lauryl sulfate,artificial color,oats,cocoa,artificial flavour,glucose syrup",high
"hydrogenated oil,octinoxate,caramel color,acetic acid,oxybenzone",high
"palm oil,titanium dioxide,salicylic acid,maltose,aspartame",medium
"octinoxate,parabens,sunset yellow",medium
"methylparaben,msg,hydrogenated oil,taurine,trans fat",high
"water,sulfites,tartrazine,coal tar,artificial color",high
"phthalates,fructose,high fructose corn syrup",medium
"sodium,methylparaben,titanium dioxide",low
"wheat flour,flavour,nitrates,benzene",medium
"fragrance,octinoxate,synthetic fragrance,artificial color,zinc oxide",high
"fructose,saturated fat,sodium lauryl sulfate,milk",medium
"hyaluronic acid,aspartame,octinoxate,nitrates,taurine",high
"flavour,artificial flavour,maltose,sls",medium
"maltose,methylparaben,glycerin,caffeine",medium
"caffeine,refined oil,synthetic fragrance,artificial flavour,saturated fat,water",high
"milk,water,phthalates,oxybenzone,artificial color",high
"glucose,sls,nitrites",medium
"artificial color,hydrogenated oil,caramel color,sucralose",high
"nitrates,sodium laureth sulfate,sucralose,artificial flavour,octinoxate,hyaluronic acid",high
"sodium benzoate,glucose",medium
"sodium lauryl sulfate,flavour,maltose",low
"oxybenzone,artificial flavour,taurine,mineral oil,maltose,citric acid",high
"caffeine,artificial flavour,monosodium glutamate,tartrazine,msg",high
"fructose,benzene,palm oil,sulfites,alcohol",high
"zinc oxide,titanium dioxide",low
"sunset yellow,nitrites,citric acid",medium
"saturated fat,alcohol,monosodium glutamate",medium
"phosphoric acid,octinoxate,milk,sodium,nitrites",high
"sodium benzoate,artificial color,cocoa,fragrance,high fructose corn syrup,palm oil",high
"acesulfame k,artificial color,acetic acid",medium
"formaldehyde,titanium dioxide,propylparaben,palm oil,sulfites",high
"sulfites,acesulfame k,glycerin,sodium benzoate,glucose syrup",high
"tartrazine,potassium sorbate,zinc oxide",medium
"water,caffeine,salt,glucose syrup",medium
"msg,potassium sorbate,salicylic acid",low
"sucralose,formaldehyde,maltose,cocoa",medium
"parabens,hydrogenated oil,alcohol,artificial flavour,maltose,avobenzone",high
"tartrazine,parabens,sodium,flavour,wheat flour,salicylic acid",high
"sodium laureth sulfate,carbon dioxide,potassium sorbate,coal tar,sodium benzoate",high
"monosodium glutamate,flavour,phthalates,vegetable oil,sls,caramel color",high
"phthalates,coal tar,msg,salt,sls",high
"mineral oil,fructose,caramel color,glucose syrup,artificial flavour,artificial color",high
"mineral oil,artificial flavour",low
"refined oil,sodium,msg,sulfites,palm oil",high
"propylparaben,caramel color,glucose",medium
"alcohol,carbon dioxide",low
"avobenzone,citric acid,vegetable oil,hyaluronic acid,high fructose corn syrup",medium
"sls,wheat flour,avobenzone,tartrazine,sodium benzoate,synthetic fragrance",high
"avobenzone,sucralose,sodium,wheat flour,sunset yellow",high
"parabens,sulfites",low
"nitrates,salt",low
"aspartame,vegetable oil",low
"nitrites,salt",low
"caramel color,propylparaben,msg,sugar",medium
"hyaluronic acid,sodium benzoate,methylparaben,artificial flavour,phthalates",high
"propylparaben,sugar,glucose syrup,caffeine,coal tar,benzene",high
"artificial flavour,refined oil,coal tar,monosodium glutamate,palm oil",high
"acesulfame k,acetic acid",low
"cocoa,formaldehyde",low
"milk,sugar,glucose syrup,zinc oxide,salicylic acid,water",high
"sodium laureth sulfate,trans fat,aspartame,acetic acid",medium
"nitrites,monosodium glutamate",low
"oxybenzone,acesulfame k,methylparaben,phthalates",high
"phthalates,salicylic acid,alcohol,methylparaben",medium
"tartrazine,aspartame,artificial color,saturated fat",high
"vegetable oil,hyaluronic acid,octinoxate,synthetic fragrance,sodium lauryl sulfate",high
"caramel color,coal tar",low
"aspartame,nitrites",medium
"nitrates,hydrogenated oil,monosodium glutamate,msg,octinoxate,hyaluronic acid",high
"palm oil,caffeine,coal tar,titanium dioxide",medium
"glucose syrup,synthetic fragrance,benzene",medium
"glucose,formaldehyde,sucralose,artificial flavour",high
"glucose,acetic acid,carbon dioxide,octinoxate,hyaluronic acid,sulfites",high
"sucralose,phthalates,propylparaben,refined oil,acetic acid",high
"sugar,monosodium glutamate,sucralose,nitrates",high
"maltose,milk",low
"hydrogenated oil,glycerin,monosodium glutamate",medium
"water,vegetable oil,parabens,saturated fat,zinc oxide,fructose",high
"milk,alcohol,sodium benzoate,titanium dioxide,oats,aspartame",high
"salicylic acid,formaldehyde,sodium laureth sulfate,msg",medium
"sodium laureth sulfate,alcohol,sodium",medium
"phthalates,fructose",low
"synthetic fragrance,glycerin,sls",medium
"coal tar,nitrites,potassium sorbate,aspartame",high
"sodium benzoate,refined oil,palm oil,hyaluronic acid,coal tar,trans fat",high
"alcohol,flavour,phosphoric acid,aspartame,cocoa",medium
"caffeine,cocoa,carbon dioxide,vegetable oil",medium
"benzene,hydrogenated oil,parabens",medium
"zinc oxide,avobenzone",low
"sodium,hyaluronic acid,citric acid,synthetic fragrance,zinc oxide",medium
"hyaluronic acid,sodium,sodium lauryl sulfate,phosphoric acid,sugar",high
"caffeine,fragrance,milk,sodium laureth sulfate",medium
"milk,refined oil,carbon dioxide,nitrates,phosphoric acid,sucralose",high
"phthalates,hyaluronic acid,maltose,tartrazine,synthetic fragrance",high
"refined oil,methylparaben,sodium benzoate,glucose",high
"caffeine,sls,oxybenzone,formaldehyde",high
"mineral oil,salicylic acid,vegetable oil,aspartame,fragrance,octinoxate",high
"carbon dioxide,caffeine,acetic acid,maltose",medium
"wheat flour,flavour,nitrites",medium
"acesulfame k,aspartame,vegetable oil",medium
"citric acid,cocoa",low
"alcohol,trans fat,phthalates,parabens,coal tar,high fructose corn syrup",high
"monosodium glutamate,artificial flavour",low
"glucose syrup,glucose,avobenzone,maltose,salicylic acid,aspartame",high
"glycerin,hyaluronic acid,phosphoric acid,potassium sorbate",medium
