ingredients,label
"glucose,zinc oxide,alcohol,benzene",medium
"high fructose corn syrup,taurine,oxybenzone,sulfites,acesulfame k",high
"salt,saturated fat,mineral oil,palm oil,trans fat",high
"refined oil,phosphoric acid,formaldehyde,acesulfame k,methylparaben,sulfites",high
"acetic acid,trans fat",low
"monosodium glutamate,milk,nitrites",medium
"taurine,caffeine,mineral oil",medium
"acetic acid,sodium laureth sulfate,parabens,artificial color",medium
"propylparaben,fructose,glucose syrup,maltose",medium
"sodium benzoate,glucose syrup,sodium,sunset yellow",high
"hydrogenated oil,nitrates,sugar",medium
"glycerin,glucose,water",low
"hydrogenated oil,salicylic acid,glucose syrup,alcohol",medium
"flavour,tartrazine,zinc oxide",low
"salicylic acid,hydrogenated oil,flavour,milk",medium
"sunset yellow,sodium laureth sulfate,msg,titanium dioxide,hydrogenated oil",high
"water,sodium lauryl sulfate,synthetic fragrance",medium
"saturated fat,sls",low
"parabens,vegetable oil,fructose,citric acid,glucose",high
"aspartame,sodium benzoate,flavour,caramel color,glycerin",high
"tartrazine,sodium lauryl sulfate,titanium dioxide",medium
"fructose,hyaluronic acid,glycerin,vegetable oil",medium
"sodium benzoate,oxybenzone,nitrates",medium
"milk,sucralose",low
"zinc oxide,sodium benzoate",low
"maltose,cocoa",low
"sodium laureth sulfate,sunset yellow,formaldehyde",medium
"sulfites,nitrates,sucralose",medium
"maltose,cocoa,sodium laureth sulfate,methylparaben",medium
"nitrates,mineral oil,oxybenzone,fragrance,sodium benzoate,coal tar",high
"benzene,trans fat,mineral oil,carbon dioxide,propylparaben,sodium laureth sulfate",high
"sodium benzoate,titanium dioxide,refined oil,sunset yellow,taurine",high
"methylparaben,phthalates,nitrates,acesulfame k,formaldehyde",high
"titanium dioxide,citric acid,fragrance",low
"sulfites,flavour,refined oil,citric acid,avobenzone,titanium dioxide",medium
"sulfites,synthetic fragrance,aspartame,refined oil",high
"carbon dioxide,sodium lauryl sulfate,wheat flour",low
"glucose syrup,fragrance",low
"palm oil,avobenzone,glucose,alcohol,methylparaben,cocoa",high
"coal tar,sodium benzoate",medium
"sunset yellow,artificial flavour",low
"acetic acid,fragrance,salt,cocoa",medium
"oats,titanium dioxide,propylparaben,flavour",low
"mineral oil,high fructose corn syrup,methylparaben,sodium laureth sulfate",medium
"sodium laureth sulfate,alcohol,synthetic fragrance,refined oil,mineral oil",high
"hydrogenated oil,salt,sodium laureth sulfate,sls,caramel color,parabens",high
"palm oil,sulfites,sucralose,hyaluronic acid,wheat flour",medium
"benzene,artificial flavour,nitrites,wheat flour,msg,titanium dioxide",high
"mineral oil,flavour,palm oil",low
"artificial flavour,avobenzone,msg,carbon dioxide,glucose",high
"synthetic fragrance,sodium,mineral oil,water",medium
"carbon dioxide,aspartame",low
"refined oil,oxybenzone,nitrites",medium
"propylparaben,caramel color",low
"flavour,sunset yellow,potassium sorbate,oxybenzone,glucose syrup,glycerin",high
"alcohol,phthalates",low
"trans fat,glycerin,sugar",medium
"alcohol,caramel color",low
"formaldehyde,taurine,nitrates,salicylic acid",medium
"caffeine,methylparaben,glucose",medium
"tartrazine,phosphoric acid",low
"potassium sorbate,sucralose,saturated fat,propylparaben,caffeine,water",high
"parabens,glucose,titanium dioxide,caffeine,fructose",high
"citric acid,phosphoric acid,parabens,artificial flavour,oxybenzone",high
"sulfites,palm oil,nitrites,maltose",medium
"salicylic acid,maltose",low
"nitrates,milk,alcohol,sunset yellow,high fructose corn syrup,saturated fat",high
"water,sucralose,high fructose corn syrup,aspartame",medium
"acetic acid,saturated fat,salt,carbon dioxide,octinoxate",medium
"taurine,glucose,sodium laureth sulfate,oxybenzone,hyaluronic acid,titanium dioxide",high
"potassium sorbate,sodium laureth sulfate,synthetic fragrance,coal tar,sodium,sodium lauryl sulfate",high
"msg,hyaluronic acid,sugar",medium
"sunset yellow,tartrazine,carbon dioxide",medium
"coal tar,sls,oxybenzone",medium
"glycerin,cocoa",low
"mineral oil,sucralose,avobenzone,oxybenzone",medium
"zinc oxide,oxybenzone",low
"trans fat,caffeine,alcohol,high fructose corn syrup,caramel color,water",high
"trans fat,synthetic fragrance,alcohol,taurine,oats,methylparaben",high
"vegetable oil,monosodium glutamate,benzene,propylparaben,titanium dioxide",high
"sodium,oxybenzone,vegetable oil,methylparaben",medium
"sodium benzoate,mineral oil,sunset yellow",medium
"sodium,sucralose,zinc oxide,phthalates",medium
"tartrazine,methylparaben,glycerin,salt,fragrance",high
"sls,salt",low
"trans fat,sugar,methylparaben,acesulfame k,water,glycerin",high
"glycerin,water,oxybenzone,sls,propylparaben",medium
"water,sucralose,vegetable oil",low
"titanium dioxide,flavour,sodium",low
"phthalates,glucose",medium
"milk,sodium lauryl sulfate,salt,sls,palm oil,phthalates",high
"carbon dioxide,glucose syrup,fragrance,cocoa,caffeine,acetic acid",high
"palm oil,potassium sorbate,oxybenzone,alcohol",medium
"glucose,artificial color",medium
"acetic acid,glucose syrup",low
"salt,milk,methylparaben,aspartame,glucose,tartrazine",high
"fructose,salicylic acid,nitrites,aspartame,saturated fat",high
"sodium lauryl sulfate,hydrogenated oil",low
"potassium sorbate,sodium benzoate,artificial flavour",medium
"monosodium glutamate,sodium laureth sulfate,sucralose,phthalates,oxybenzone,nitrates",high
"citric acid,artificial flavour",low
"tartrazine,artificial flavour,glucose syrup",medium
"hyaluronic acid,trans fat,phosphoric acid",medium
"carbon dioxide,titanium dioxide,citric acid,caffeine,high fructose corn syrup",medium
"potassium sorbate,palm oil,synthetic fragrance",medium
"benzene,alcohol,parabens,phthalates,taurine",high
"flavour,avobenzone,titanium dioxide,carbon dioxide,artificial color",medium
"acesulfame k,refined oil,vegetable oil,zinc oxide,glycerin",medium
"vegetable oil,methylparaben,salicylic acid",low
"formaldehyde,tartrazine,oxybenzone",medium
"hydrogenated oil,propylparaben,sodium lauryl sulfate,salicylic acid,zinc oxide,hyaluronic acid",high
"acetic acid,phthalates",low
"wheat flour,carbon dioxide,taurine,propylparaben,coal tar",high
"vegetable oil,nitrates,titanium dioxide,refined oil",medium
"cocoa,avobenzone,monosodium glutamate,saturated fat",medium
"nitrates,sls",low
"msg,citric acid",low
"acetic acid,sugar,milk,acesulfame k,phthalates,salt",high
"artificial color,cocoa,methylparaben",medium
"tartrazine,maltose,wheat flour",medium
"flavour,sls,sucralose,acetic acid,citric acid,saturated fat",medium
"wheat flour,alcohol,zinc oxide,vegetable oil,caramel color,sodium laureth sulfate",high
"flavour,potassium sorbate,salt",low
"artificial color,potassium sorbate,nitrates,alcohol,flavour",high
"propylparaben,citric acid",low
"fructose,sodium,formaldehyde,wheat flour",medium
"sucralose,oats,alcohol,hydrogenated oil",medium
"salicylic acid,wheat flour,fragrance,sunset yellow,cocoa,artificial flavour",high
"phosphoric acid,fragrance,glucose syrup,glucose,nitrates",high
"saturated fat,glucose syrup,avobenzone",medium
"acesulfame k,oats,fragrance,sls",medium
"acetic acid,fructose",low
"oxybenzone,water,acesulfame k",medium
"sodium lauryl sulfate,cocoa,tartrazine,artificial color,sulfites,high fructose corn syrup",high
"octinoxate,high fructose corn syrup,nitrates,citric acid,taurine,salicylic acid",high
"sunset yellow,maltose",low
"fructose,alcohol,sodium",medium
"sodium laureth sulfate,fragrance,hyaluronic acid,msg,oxybenzone,acetic acid",high
"avobenzone,caffeine,sodium,acesulfame k,flavour",high
"water,sodium laureth sulfate,artificial color,trans fat,artificial flavour,sodium lauryl sulfate",high
"caffeine,glycerin,nitrites",medium
"carbon dioxide,methylparaben",low
"msg,phthalates,acetic acid",medium
"fructose,avobenzone,palm oil,sodium lauryl sulfate",medium
"sulfites,high fructose corn syrup,formaldehyde",medium
"wheat flour,water,trans fat",medium
"sodium lauryl sulfate,sodium,acesulfame k,high fructose corn syrup,synthetic fragrance",high
"phthalates,alcohol",low
"zinc oxide,palm oil,synthetic fragrance",medium
"phosphoric acid,sls",low
"sls,citric acid,avobenzone,methylparaben",medium
"titanium dioxide,maltose,synthetic fragrance",medium
"glucose syrup,wheat flour,msg,salt,methylparaben,zinc oxide",high
"palm oil,flavour,sugar",medium
"palm oil,nitrites,aspartame",medium
"sodium laureth sulfate,artificial flavour,acetic acid,sodium benzoate,vegetable oil",high
"coal tar,saturated fat,sugar,taurine,sucralose,carbon dioxide",high
"nitrates,glycerin,coal tar,glucose,water",high
"glucose syrup,sodium lauryl sulfate",low
"oxybenzone,oats,coal tar,vegetable oil,propylparaben,trans fat",high
"sodium,octinoxate,sulfites,cocoa,propylparaben,trans fat",high
"fructose,phosphoric acid,milk,sodium benzoate,msg,sunset yellow",high
"sucralose,octinoxate,fructose,high fructose corn syrup",high
"synthetic fragrance,refined oil,sodium laureth sulfate,saturated fat,alcohol",high
"fructose,sodium lauryl sulfate,vegetable oil",medium
"glucose,titanium dioxide,propylparaben,coal tar",medium
"milk,zinc oxide",low
"palm oil,fragrance",low
"phthalates,nitrates,sucralose",medium
"caramel color,synthetic fragrance,hydrogenated oil",medium
"sodium benzoate,vegetable oil,coal tar,milk,fructose,titanium dioxide",high
"salicylic acid,alcohol,benzene,titanium dioxide,zinc oxide",medium
"sls,hydrogenated oil,benzene,zinc oxide",medium
"mineral oil,artificial flavour,sucralose,avobenzone,acesulfame k,milk",high
"refined oil,flavour",low
"water,titanium dioxide,caramel color,wheat flour,sodium",medium
"glucose,salicylic acid,sodium benzoate,sunset yellow",high
"monosodium glutamate,hydrogenated oil,refined oil",medium
"msg,sodium laureth sulfate,phthalates,caffeine",medium
"tartrazine,acetic acid,citric acid",low
"milk,zinc oxide,tartrazine,phosphoric acid",medium
"octinoxate,aspartame,saturated fat,flavour",medium
"glycerin,oxybenzone,nitrites",medium
"refined oil,glycerin",low
"glucose syrup,carbon dioxide,sodium,caramel color",medium
"zinc oxide,avobenzone",low
"sulfites,caramel color,glycerin,oxybenzone",medium
"refined oil,zinc oxide,maltose",low
"glycerin,benzene,wheat flour",medium
"sodium laureth sulfate,flavour,trans fat,sls,sodium",high
"glucose,sulfites,nitrates",medium
"wheat flour,water",low
"parabens,oxybenzone,sodium laureth sulfate",medium
"sugar,palm oil,titanium dioxide",medium
"sodium benzoate,coal tar,salt,acesulfame k,acetic acid",high
"alcohol,artificial flavour,sulfites",medium
"milk,msg,glucose,flavour,sls",medium
"parabens,artificial flavour",low
"coal tar,parabens,acesulfame k,milk,taurine,salicylic acid",high
"hydrogenated oil,phosphoric acid",low
"nitrates,msg",low
"high fructose corn syrup,water,propylparaben",medium
"citric acid,glycerin,hyaluronic acid,maltose,msg",medium
"sulfites,octinoxate,vegetable oil",medium
"coal tar,wheat flour,propylparaben,vegetable oil,phosphoric acid",high
"milk,glucose,salt,sunset yellow",medium
"sulfites,trans fat",low
"artificial flavour,glucose syrup,parabens,propylparaben,fragrance",high
"citric acid,fragrance,octinoxate",medium
"salt,oxybenzone,caramel color",medium
"formaldehyde,mineral oil",low
"oats,tartrazine,parabens,caramel color",medium
"acetic acid,acesulfame k,monosodium glutamate,citric acid,palm oil",medium
"phosphoric acid,refined oil,titanium dioxide,coal tar",medium
"sls,glycerin,aspartame,vegetable oil",medium
"aspartame,sodium,avobenzone,acetic acid,caramel color",high
"monosodium glutamate,carbon dioxide,sunset yellow,flavour,salicylic acid,taurine",high
"acetic acid,fructose,tartrazine,propylparaben",medium
"artificial color,salicylic acid",low
"taurine,oats",low
"sunset yellow,taurine,propylparaben,aspartame,oats,titanium dioxide",high
"nitrites,mineral oil,carbon dioxide,oxybenzone,sucralose",high
"titanium dioxide,salt,methylparaben,high fructose corn syrup,alcohol",high
"cocoa,carbon dioxide",low
"parabens,taurine,flavour,phosphoric acid,caffeine",medium
"parabens,hydrogenated oil,sunset yellow,oxybenzone,potassium sorbate,vegetable oil",high
"hyaluronic acid,sucralose,oxybenzone,oats",medium
"carbon dioxide,msg",low
"nitrites,aspartame,water",medium
"fragrance,refined oil,artificial flavour,glucose,acesulfame k",high
"synthetic fragrance,caramel color,glucose,nitrites",high
"parabens,sodium benzoate,flavour,nitrates,cocoa",high
"carbon dioxide,flavour,formaldehyde,oxybenzone",medium
"titanium dioxide,octinoxate,sulfites,water",medium
"propylparaben,refined oil,glucose,phthalates,sls",high
"nitrites,wheat flour",low
"glucose syrup,nitrites,sodium,carbon dioxide,high fructose corn syrup",high
"palm oil,milk,sodium laureth sulfate,mineral oil,zinc oxide",medium
"flavour,propylparaben,palm oil,taurine",medium
"glucose syrup,sugar,sucralose",medium
"tartrazine,sulfites,refined oil",medium
"avobenzone,synthetic fragrance",low
"acesulfame k,salicylic acid",low
"synthetic fragrance,taurine",low
"caramel color,sugar,acesulfame k,vegetable oil,propylparaben,phthalates",high
"sodium laureth sulfate,avobenzone,milk,acetic acid",medium
"titanium dioxide,caffeine,sls,artificial flavour,sucralose,salt",high
"acetic acid,fructose",low
"sodium benzoate,benzene,oats,avobenzone",medium
"msg,synthetic fragrance",low
"propylparaben,methylparaben,acesulfame k",medium
"sugar,octinoxate",medium
"methylparaben,sunset yellow,phthalates,msg,artificial flavour,saturated fat",high
"high fructose corn syrup,benzene,sls,sodium,titanium dioxide",high
"sunset yellow,hydrogenated oil,oats,coal tar",high
"water,cocoa,coal tar,hydrogenated oil,trans fat",high
"artificial flavour,msg,zinc oxide,sodium laureth sulfate",medium
"glucose syrup,caramel color,taurine,glucose,mineral oil,fragrance",high
"acesulfame k,synthetic fragrance,sodium,hyaluronic acid",medium
"titanium dioxide,glucose syrup,oxybenzone",medium
"potassium sorbate,synthetic fragrance,refined oil,milk,phthalates,fragrance",high
"parabens,phosphoric acid,citric acid,tartrazine,sls",high
"vegetable oil,acetic acid,synthetic fragrance,methylparaben",medium
"sugar,maltose,citric acid,flavour,potassium sorbate",medium
"phosphoric acid,citric acid,milk,glucose",medium
"benzene,sulfites,msg,sodium benzoate,potassium sorbate,hydrogenated oil",high
"propylparaben,potassium sorbate",low
"oxybenzone,water",low
"oats,glucose syrup,sugar,caramel color,vegetable oil,fructose",high
"vegetable oil,alcohol,zinc oxide,avobenzone,potassium sorbate,sugar",high
"fragrance,fructose,monosodium glutamate,sodium benzoate,sodium",high
"sls,sodium laureth sulfate",low
"vegetable oil,milk,citric acid,fragrance",medium
"milk,mineral oil,sodium laureth sulfate,oats",medium
"caffeine,maltose",low
"tartrazine,hyaluronic acid,glycerin",low
"sodium laureth sulfate,sodium",low
"citric acid,sodium benzoate,salt,oats",medium
"vegetable oil,parabens,nitrites,sodium,mineral oil,salt",high
"benzene,sucralose,methylparaben,avobenzone,zinc oxide",high
"glycerin,trans fat,octinoxate",medium
"artificial color,trans fat,sunset yellow,sodium",high
"fragrance,citric acid,hyaluronic acid,oxybenzone",medium
"hydrogenated oil,taurine,hyaluronic acid",medium
"citric acid,milk,benzene,potassium sorbate,oats,sugar",high
"water,glucose,mineral oil,sunset yellow,oxybenzone",high
"sodium,artificial color,wheat flour,sugar,titanium dioxide",high
"sodium,sulfites,monosodium glutamate,mineral oil,taurine",high
"milk,palm oil,potassium sorbate,flavour",medium
"palm oil,propylparaben,potassium sorbate,monosodium glutamate",medium
"milk,sulfites",low
"fructose,sodium laureth sulfate,glucose syrup,artificial flavour,trans fat,artificial color",high
"fructose,propylparaben",low
"salicylic acid,milk",low
"octinoxate,palm oil,glucose,flavour",medium
"sugar,coal tar",medium
"avobenzone,sulfites,hydrogenated oil,sodium benzoate",high
"nitrites,glycerin,citric acid,fragrance,artificial flavour,sodium benzoate",high
"nitrites,high fructose corn syrup",medium
"caramel color,sugar,formaldehyde",medium
"flavour,vegetable oil,hydrogenated oil,sugar,mineral oil",high
"artificial flavour,glycerin,milk",low
"carbon dioxide,palm oil,sulfites",low
"caffeine,hyaluronic acid,aspartame,acesulfame k,artificial color",high
"sodium,nitrates,sls,sodium lauryl sulfate,parabens,wheat flour",high
"phthalates,salicylic acid,high fructose corn syrup,oxybenzone",high
"monosodium glutamate,sodium laureth sulfate,high fructose corn syrup,caffeine,phthalates",high
"milk,sucralose,palm oil,mineral oil,zinc oxide,alcohol",high
"artificial flavour,zinc oxide",low
"trans fat,sugar,sodium lauryl sulfate",medium
"sunset yellow,refined oil",low
"oxybenzone,propylparaben,flavour",medium
"zinc oxide,formaldehyde,oxybenzone,artificial flavour",medium
"alcohol,nitrates,milk",medium
"potassium sorbate,sucralose,salt,water,coal tar",high
"caramel color,glycerin,cocoa,artificial flavour,zinc oxide,fragrance",medium
"salt,vegetable oil,acetic acid,formaldehyde,sodium laureth sulfate,oats",high
"milk,potassium sorbate,parabens,sulfites,propylparaben",medium
"glycerin,nitrites,glucose syrup,saturated fat,synthetic fragrance,alcohol",high
"fragrance,tartrazine,parabens,phosphoric acid,artificial color,wheat flour",high
"aspartame,fructose",low
"titanium dioxide,fragrance,sodium lauryl sulfate",low
"hydrogenated oil,glycerin,phthalates,salt",medium
"msg,methylparaben",low
"glucose syrup,palm oil,vegetable oil,fructose,formaldehyde",high
"water,sodium lauryl sulfate,monosodium glutamate,sls,sulfites",medium
"acetic acid,glycerin,vegetable oil",low
"citric acid,octinoxate,oats,salt,water",medium
"phthalates,acesulfame k",medium
"sodium lauryl sulfate,water,phthalates,parabens,oats,acesulfame k",high
"glucose,glucose syrup,sodium lauryl sulfate",medium
"sodium lauryl sulfate,synthetic fragrance,sucralose,potassium sorbate,aspartame",high
"glucose syrup,parabens,carbon dioxide,high fructose corn syrup,salt",high
"citric acid,carbon dioxide,avobenzone",low
"acetic acid,glucose syrup,milk,sodium benzoate",medium
"citric acid,palm oil,hydrogenated oil,sunset yellow,sodium lauryl sulfate",high
"trans fat,titanium dioxide,carbon dioxide",low
"wheat flour,synthetic fragrance,methylparaben,acesulfame k,titanium dioxide",high
"titanium dioxide,cocoa,caramel color,sodium benzoate,sunset yellow,formaldehyde",high
"oats,oxybenzone",low
"flavour,parabens,milk,hydrogenated oil,sugar,potassium sorbate",high
"artificial flavour,fructose,sucralose",medium
"mineral oil,sunset yellow,sulfites,saturated fat",medium
"tartrazine,potassium sorbate",low
"glycerin,sunset yellow,caffeine",medium
"nitrates,synthetic fragrance,acetic acid,acesulfame k,fragrance",high
